================================================
Database Setup
================================================

[1/5] Creating Cloud SQL instance...
      Creating instance (takes 5-10 minutes)...
Creating Cloud SQL instance for POSTGRES_17...
..........done.
Created [https://sqladmin.googleapis.com/sql/v1beta4/projects/gapinc-sandbox/instances/restaurant-instance].
NAME: restaurant-instance
DATABASE_VERSION: POSTGRES_17
LOCATION: us-central1-a
TIER: db-custom-1-3840
PRIMARY_ADDRESS: 35.238.79.38
PRIVATE_ADDRESS: -
STATUS: RUNNABLE
      ✓ Instance ready

[2/5] Verifying instance state...
      ✓ Instance is RUNNABLE

[3/5] Granting Vertex AI permissions...
Updated IAM policy for project [gapinc-sandbox].
bindings:
- members:
  - user:jjaladi@arcotk.altostrat.com
  role: projects/gapinc-sandbox/roles/customBqReadWriteNoCreate
- members:
  - serviceAccount:503274163428-compute@developer.gserviceaccount.com
  role: roles/aiplatform.admin
- members:
  - serviceAccount:service-503274163428@gcp-sa-vertex-rag.iam.gserviceaccount.com
  role: roles/aiplatform.ragServiceAgent
- members:
  - serviceAccount:service-503274163428@gcp-sa-aiplatform-re.iam.gserviceaccount.com
  role: roles/aiplatform.reasoningEngineServiceAgent
- members:
  - serviceAccount:service-503274163428@gcp-sa-aiplatform.iam.gserviceaccount.com
  role: roles/aiplatform.serviceAgent
- members:
  - serviceAccount:p503274163428-zrnvzv@gcp-sa-cloud-sql.iam.gserviceaccount.com
  role: roles/aiplatform.user
- members:
  - user:jjaladi@arcotk.altostrat.com
  role: roles/alloydb.databaseUser
- members:
  - serviceAccount:service-503274163428@gcp-sa-alloydb.iam.gserviceaccount.com
  role: roles/alloydb.serviceAgent
- members:
  - serviceAccount:service-503274163428@gcp-sa-aiplatform-re.iam.gserviceaccount.com
  role: roles/artifactregistry.reader
- members:
  - serviceAccount:service-503274163428@gcp-sa-artifactregistry.iam.gserviceaccount.com
  role: roles/artifactregistry.serviceAgent
- members:
  - serviceAccount:503274163428-compute@developer.gserviceaccount.com
  - serviceAccount:503274163428@cloudbuild.gserviceaccount.com
  role: roles/artifactregistry.writer
- members:
  - user:luquet@arcotk.altostrat.com
  role: roles/bigquery.dataEditor
- members:
  - serviceAccount:503274163428-compute@developer.gserviceaccount.com
  role: roles/bigquery.dataViewer
- members:
  - serviceAccount:503274163428-compute@developer.gserviceaccount.com
  - user:jjaladi@arcotk.altostrat.com
  - user:luquet@arcotk.altostrat.com
  role: roles/bigquery.jobUser
- members:
  - serviceAccount:service-503274163428@gcp-sa-cloudaicompanion.iam.gserviceaccount.com
  role: roles/cloudaicompanion.serviceAgent
- members:
  - user:luquet@arcotk.altostrat.com
  role: roles/cloudaicompanion.user
- members:
  - serviceAccount:503274163428@cloudbuild.gserviceaccount.com
  role: roles/cloudbuild.builds.builder
- members:
  - serviceAccount:service-503274163428@gcp-sa-cloudbuild.iam.gserviceaccount.com
  role: roles/cloudbuild.serviceAgent
- members:
  - user:admin@arcotk.altostrat.com
  role: roles/cloudsql.admin
- members:
  - group:cloud-sql-test-group@arcotk.altostrat.com
  role: roles/cloudsql.editor
- members:
  - group:cloud-sql-test-group@arcotk.altostrat.com
  - user:admin@arcotk.altostrat.com
  role: roles/cloudsql.instanceUser
- members:
